sentence,pred_y,test_y
"  (0, 9015)	0.3975743069246887
  (0, 8822)	0.3466461669479404
  (0, 4318)	0.33978478130445094
  (0, 1644)	0.5221035037107843
  (0, 233)	0.5776896564942664",긍정,부정
"  (0, 11783)	0.23765651175297078
  (0, 11320)	0.26711175545547744
  (0, 10566)	0.26962818314092274
  (0, 8181)	0.21195824076821201
  (0, 6049)	0.1976757489713657
  (0, 5931)	0.3481428713098607
  (0, 5149)	0.5952558117768803
  (0, 898)	0.3943618140936633
  (0, 441)	0.2905428662018918",부정,긍정
"  (0, 8793)	0.34875094524544464
  (0, 3045)	0.39698609702646903
  (0, 2712)	0.2356100218845513
  (0, 1644)	0.40224028433165016
  (0, 1587)	0.22955826575952568
  (0, 1342)	0.28899875983435125
  (0, 1332)	0.4194681450149311
  (0, 1174)	0.38923708332436885
  (0, 407)	0.19947224349520803",긍정,긍정
"  (0, 10068)	1.0",긍정,긍정
"  (0, 12349)	0.3516440595825859
  (0, 10208)	0.31201643667900797
  (0, 9078)	0.23828971196725307
  (0, 7539)	0.34655019411056137
  (0, 7156)	0.24198134365976637
  (0, 7155)	0.16521117729810986
  (0, 5285)	0.4115983385737659
  (0, 2715)	0.2359928251203117
  (0, 2077)	0.26672212045230564
  (0, 1794)	0.1887919932190097
  (0, 1587)	0.1860047515025579
  (0, 415)	0.3516440595825859
  (0, 407)	0.16162687481639632",부정,부정
"  (0, 7578)	0.6206121246359964
  (0, 7304)	0.32097135865157206
  (0, 931)	0.715414549530661",부정,부정
"  (0, 10863)	0.4977493675319661
  (0, 9723)	0.2564785441679556
  (0, 8822)	0.5560730864464588
  (0, 6078)	0.33497646894847083
  (0, 5204)	0.2349203531331865
  (0, 3796)	0.39076594270218956
  (0, 492)	0.23906529859346984",긍정,긍정
"  (0, 8181)	0.44791307405665265
  (0, 7405)	0.7455025574256189
  (0, 3511)	0.4935583197161015",부정,부정
"  (0, 9224)	0.3848571399659148
  (0, 8176)	0.28906835572494666
  (0, 7786)	0.32248352865147195
  (0, 7304)	0.10897108960487988
  (0, 4430)	0.3189431687011752
  (0, 4215)	0.32564026231905613
  (0, 3465)	0.3700686157103421
  (0, 2936)	0.3516048068197077
  (0, 2650)	0.358694589086992
  (0, 1296)	0.2354767267850556",부정,부정
"  (0, 7304)	0.49896982093154973
  (0, 7155)	0.8666193615420424",긍정,부정
"  (0, 10831)	0.7302703908480209
  (0, 7304)	0.32763644475399106
  (0, 5718)	0.29671503295357404
  (0, 4960)	0.32165793525686415
  (0, 3184)	0.40970218235358985",긍정,긍정
"  (0, 3300)	0.7018163990278424
  (0, 1632)	0.7123578749867178",긍정,긍정
"  (0, 10934)	0.49627002740735504
  (0, 10380)	0.32398855448229774
  (0, 9723)	0.35581670876046645
  (0, 7304)	0.16955712155569308
  (0, 3404)	0.7024189125857813",긍정,긍정
"  (0, 9204)	0.3338361723675855
  (0, 4277)	0.8236653484330325
  (0, 2715)	0.45839808443060803",부정,부정
"  (0, 7232)	0.6291471608772455
  (0, 6994)	0.6716228260941214
  (0, 1342)	0.39127564379788204",긍정,부정
"  (0, 11783)	0.4860354255991565
  (0, 11663)	0.5078821988320371
  (0, 7304)	0.1980355150260936
  (0, 6379)	0.4380870140768407
  (0, 5718)	0.3586909533893029
  (0, 3276)	0.382135761234725",부정,긍정
"  (0, 7155)	0.19135875235860997
  (0, 7092)	0.25963878598824175
  (0, 6684)	0.2526020547598543
  (0, 6494)	0.5069314835793304
  (0, 6287)	0.3502206843382025
  (0, 5827)	0.3626667615082734
  (0, 4560)	0.37750748853714716
  (0, 4243)	0.21592132714555698
  (0, 1964)	0.292269489462142
  (0, 492)	0.21551128987564666",긍정,긍정
"  (0, 10104)	0.4059121232648339
  (0, 8489)	0.4316888962240561
  (0, 7304)	0.11677581590586669
  (0, 6123)	0.3143006595143855
  (0, 3814)	0.36063613221699453
  (0, 3748)	0.33546536654633907
  (0, 1063)	0.5420914289115156",부정,부정
"  (0, 8351)	0.8272905569749119
  (0, 3511)	0.5617742734765808",긍정,긍정
"  (0, 11368)	0.3349149712662906
  (0, 10104)	0.47290282554439095
  (0, 8996)	0.5636025610734721
  (0, 3685)	0.5886824549494016",부정,부정
"  (0, 11368)	0.45620468520383395
  (0, 6090)	0.5332331619917162
  (0, 1694)	0.5249662096086473
  (0, 1088)	0.4816120419170568",긍정,긍정
"  (0, 492)	1.0",부정,부정
"  (0, 5941)	1.0",긍정,긍정
"  (0, 8510)	0.48298664998468555
  (0, 7304)	0.18884452591159814
  (0, 4318)	0.42109788942931414
  (0, 2276)	0.6441361427178546
  (0, 1765)	0.3725947371240438",긍정,긍정
"  (0, 10934)	0.2771063469996639
  (0, 10899)	0.30361182925889246
  (0, 9252)	0.38557994937992673
  (0, 8181)	0.20723823865627844
  (0, 7917)	0.42205198321251913
  (0, 7304)	0.09467699431202788
  (0, 7205)	0.23236424647787127
  (0, 5204)	0.18198029726997364
  (0, 4766)	0.4096686753227804
  (0, 4665)	0.20903204466485525
  (0, 3241)	0.24393862907213507
  (0, 2638)	0.18341526731380392
  (0, 456)	0.24605025699078603",부정,부정
"  (0, 11324)	0.6684547345947365
  (0, 1395)	0.5206373884759394
  (0, 1)	0.5311355547492882",긍정,부정
"  (0, 9824)	0.7134932021513252
  (0, 6123)	0.7006621514566403",긍정,긍정
"  (0, 9129)	0.5038835477629956
